[2026-09-19 12:16:00,295][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-19 12:16:00,299][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-19 12:16:00,299][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-19 12:16:00,299][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-19 12:16:04,561][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-19 12:16:04,561][navsim.planning.script.run_pdm_score][INFO] - Starting worker in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:07,558][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 1 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:11,664][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 2 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:13,886][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 3 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:17,962][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 4 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:21,907][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 5 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:23,032][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 6 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:25,490][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 7 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:27,563][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 8 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:32,256][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 9 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:33,560][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:39,160][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:39,378][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:43,427][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:47,929][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:48,100][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:53,528][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:56,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:57,143][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:58,217][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:16:58,368][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:00,351][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:01,277][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:03,911][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
[2026-09-19 12:17:05,372][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
