2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 25.71it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.35it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.04it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.23it/s]Loading synthetic scenes:  11%|█         | 22/204 [00:01<00:05, 34.57it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.69it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.18it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.92it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 34.24it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.81it/s]Loading synthetic scenes:  51%|█████     | 104/204 [00:02<00:01, 59.11it/s]Loading synthetic scenes:  57%|█████▋    | 116/204 [00:02<00:01, 55.08it/s]Loading synthetic scenes:  70%|██████▉   | 142/204 [00:02<00:00, 85.60it/s]Loading synthetic scenes:  77%|███████▋  | 157/204 [00:03<00:00, 86.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 89.41it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:16:58,217 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:16:58,368 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:00,351 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:01,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:03,911 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:05,372 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:07,329 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:08,615 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:10,005 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:11,438 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:12,895 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:14,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:17,005 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:18,783 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:20,185 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:22,102 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:23,356 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:24,257 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:25,689 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:27,877 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:30,149 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:31,671 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:33,209 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:36,332 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:38,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:38,378 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:38,718 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:40,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:40,703 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:41,603 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:44,756 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:45,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:48,035 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:51,467 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:54,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:55,344 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:57,353 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:57,682 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:17:59,632 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:04,194 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:06,929 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:08,165 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:09,107 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:10,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:12,313 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:13,257 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:17,627 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:18,573 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:21,200 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:22,594 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:24,654 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:27,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:29,818 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:31,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:35,429 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:38,092 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:38,782 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:39,537 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:43,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:45,338 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:47,148 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:47,945 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:50,157 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:53,185 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:53,968 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:56,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 68 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:18:57,487 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 69 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:00,613 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 70 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:01,701 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 71 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:03,877 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 72 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:06,121 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 73 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
2026-09-19 12:19:08,123 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 74 / 204 in thread_id=57aa10e0-dc69-4c76-a5af-f13169946a3e, node_id=0
