2026-09-19 12:26:48,602 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:26:48,604 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 21.74it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.59it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:14,  2.71it/s]Loading synthetic scenes:   2%|▏         | 5/204 [00:00<00:16, 12.33it/s]Loading synthetic scenes:  17%|█▋        | 34/204 [00:00<00:01, 87.05it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:00<00:01, 85.06it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:01<00:02, 67.81it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:01<00:01, 66.81it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:01<00:01, 104.97it/s]Loading synthetic scenes:  54%|█████▍    | 111/204 [00:01<00:00, 99.48it/s]Loading synthetic scenes:  71%|███████   | 144/204 [00:01<00:00, 150.03it/s]Loading synthetic scenes:  80%|███████▉  | 163/204 [00:01<00:00, 134.44it/s]Loading synthetic scenes:  88%|████████▊ | 180/204 [00:01<00:00, 121.96it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 104.11it/s]
2026-09-19 12:26:53,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:26:53,355 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 14.69it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 18.76it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  12%|█▏        | 25/204 [00:00<00:00, 234.00it/s]Loading synthetic scenes:  24%|██▍       | 49/204 [00:00<00:01, 149.23it/s]Loading synthetic scenes:  32%|███▏      | 66/204 [00:00<00:01, 127.59it/s]Loading synthetic scenes:  47%|████▋     | 95/204 [00:00<00:00, 173.59it/s]Loading synthetic scenes:  56%|█████▋    | 115/204 [00:00<00:00, 152.09it/s]Loading synthetic scenes:  68%|██████▊   | 138/204 [00:00<00:00, 151.50it/s]Loading synthetic scenes:  81%|████████▏ | 166/204 [00:00<00:00, 181.28it/s]Loading synthetic scenes:  91%|█████████ | 186/204 [00:01<00:00, 156.97it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 167.02it/s]
2026-09-19 12:26:55,407 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:26:56,305 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:26:59,647 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:01,722 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:06,917 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:10,414 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:12,382 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:15,367 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:16,752 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:21,360 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:21,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:25,219 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:25,425 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:25,547 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:28,518 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:29,305 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:34,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:37,001 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:38,069 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:40,183 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:41,224 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:43,505 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:46,308 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:48,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:53,432 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:54,399 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:56,246 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:27:58,394 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:00,181 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:02,329 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:04,451 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:07,151 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
2026-09-19 12:28:09,712 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=a8e04381-0770-4cea-9487-5734a525064b, node_id=0
