CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075055Z-navsim_v2-none-8fde2f/CV
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:51:00,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.02it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 50.87it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:48,  4.21it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:06, 28.80it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 117.31it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 169.71it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 207.59it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 235.90it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:00<00:00, 229.73it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.77it/s]
2026-09-20 09:51:01,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:51:01,840 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 42.66it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 34.62it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 187.32it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 223.17it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 242.52it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 264.80it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 258.17it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 273.09it/s]
2026-09-20 09:51:02,793 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:04,472 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:04,811 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:06,429 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:08,114 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:08,381 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:08,609 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
2026-09-20 09:51:09,665 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
