CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T071122Z-navsim_v2-none-9f38f0/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T071122Z-navsim_v2-none-9f38f0/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T071122Z-navsim_v2-none-9f38f0/STOP
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:15:31,000 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 30.06it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 38.14it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:53,  3.76it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:15, 12.88it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 100.95it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 148.03it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 170.56it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 193.34it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 194.18it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 167.55it/s]
2026-09-20 09:15:32,551 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:15:32,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 36.22it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 28.44it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 191.58it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 200.58it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 228.00it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 233.83it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 223.25it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 244.11it/s]
2026-09-20 09:15:33,688 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:36,087 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:36,480 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:38,756 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:40,784 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:41,909 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:42,309 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:44,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:47,754 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
2026-09-20 09:15:48,326 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
