CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T073543Z-navsim_v2-none-ed36c4/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T073543Z-navsim_v2-none-ed36c4/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/STOP
2026-09-20 09:38:09,729 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:38:09,733 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 44.99it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 54.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:47,  4.29it/s]Loading synthetic scenes:   3%|▎         | 6/204 [00:00<00:09, 21.59it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 116.85it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 176.16it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 201.31it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 230.09it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 229.40it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.81it/s]
2026-09-20 09:38:10,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:38:10,899 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 42.73it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 35.20it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 231.41it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 243.84it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 254.08it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 257.58it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 260.31it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 282.43it/s]
2026-09-20 09:38:11,879 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:13,485 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:13,816 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:15,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:17,153 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:17,435 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:17,652 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:18,769 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:20,876 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:20,988 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:22,889 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:22,978 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:24,824 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:26,642 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:26,730 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:28,694 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:30,706 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:30,762 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:31,403 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:31,466 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:31,963 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:32,597 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:33,168 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:34,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:34,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:35,207 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:35,376 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:36,251 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:37,085 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:37,902 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:38,814 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:38,953 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:39,770 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:40,440 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:41,138 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:41,805 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:42,722 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:43,682 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:44,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:45,841 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:46,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:47,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:48,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:48,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:48,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:49,631 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:49,696 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:49,760 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:50,597 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:50,664 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
2026-09-20 09:38:51,545 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
