CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075055Z-navsim_v2-none-8fde2f\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075055Z-navsim_v2-none-8fde2f/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075055Z-navsim_v2-none-8fde2f/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075055Z-navsim_v2-none-8fde2f/STOP
2026-09-20 09:53:26,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:53:26,495 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:53:26,504 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:53:26,504 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 41.64it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 48.46it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:49,  4.11it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:00<00:02, 80.15it/s]Loading synthetic scenes:  24%|██▎       | 48/204 [00:00<00:01, 132.97it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 166.00it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 217.57it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 230.61it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:00<00:00, 233.81it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 206.08it/s]
2026-09-20 09:53:27,657 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:53:27,659 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 49.80it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 35.86it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 221.10it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 231.92it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 272.62it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 270.56it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 262.91it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 287.10it/s]
2026-09-20 09:53:28,592 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:30,247 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:30,556 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:32,157 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:33,799 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:34,071 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:34,307 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:35,307 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:37,385 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:37,525 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:39,333 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:39,413 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:41,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:43,023 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:43,106 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:45,316 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
2026-09-20 09:53:47,538 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
