CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A2NT_vision_pure_nearest --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2NT_vision_pure_nearest_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2NT_vision_pure_nearest_wrapper\A2NT_vision_pure_nearest_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A2NT_vision_pure_nearest metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A2NT_vision_pure_nearest.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A2NT_vision_pure_nearest.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A2NT_vision_pure_nearest
2026-09-19 13:13:17,555 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:13:17,559 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:13:17,559 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:13:17,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 22.52it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 27.46it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:17,  1.48it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:31,  6.37it/s]Loading synthetic scenes:  14%|█▍        | 29/204 [00:00<00:03, 54.42it/s]Loading synthetic scenes:  21%|██        | 42/204 [00:01<00:02, 63.37it/s]Loading synthetic scenes:  34%|███▍      | 70/204 [00:01<00:01, 110.07it/s]Loading synthetic scenes:  43%|████▎     | 87/204 [00:01<00:01, 110.12it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 122.64it/s]Loading synthetic scenes:  71%|███████   | 144/204 [00:01<00:00, 171.35it/s]Loading synthetic scenes:  81%|████████  | 165/204 [00:01<00:00, 146.49it/s]Loading synthetic scenes:  90%|████████▉ | 183/204 [00:01<00:00, 134.06it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 102.98it/s]
2026-09-19 13:13:19,835 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:13:19,836 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 33.86it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 25.88it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:01, 147.94it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:01, 137.07it/s]Loading synthetic scenes:  44%|████▎     | 89/204 [00:00<00:00, 183.30it/s]Loading synthetic scenes:  54%|█████▍    | 111/204 [00:00<00:00, 144.08it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 135.44it/s]Loading synthetic scenes:  81%|████████  | 165/204 [00:01<00:00, 164.96it/s]Loading synthetic scenes:  91%|█████████ | 185/204 [00:01<00:00, 146.12it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 158.88it/s]
2026-09-19 13:13:21,495 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:24,139 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:25,687 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:28,062 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:29,889 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:30,800 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:32,536 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:34,358 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:36,860 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:37,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:39,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:40,138 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:42,888 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:46,699 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:47,088 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:49,510 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:53,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:54,051 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:55,044 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:55,165 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:55,852 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:56,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:13:57,296 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:00,078 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:00,857 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:01,804 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:01,960 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:05,463 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:06,525 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:12,269 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:13,703 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:14,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:15,022 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:16,902 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:26,027 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:29,794 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:31,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:32,037 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:34,479 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:37,301 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:38,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:39,530 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:41,918 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:42,041 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:42,263 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:43,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
2026-09-19 13:14:43,463 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=3839ffd1-3ee9-42c7-861c-815c3ba87e61, node_id=0
