CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label STOP_zero --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper\STOP_zero_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_STOP_zero metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_STOP_zero.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_STOP_zero.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_STOP_zero
2026-09-19 13:19:24,498 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:19:24,507 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:19:24,507 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:19:24,507 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 26.64it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 33.37it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:37,  2.07it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:11, 17.55it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:02, 77.52it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:01, 120.85it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:01<00:00, 170.05it/s]Loading synthetic scenes:  63%|██████▎   | 129/204 [00:01<00:00, 165.27it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 167.22it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 167.23it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 135.31it/s]
2026-09-19 13:19:26,259 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:19:26,259 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.33it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 31.41it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 212.78it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 214.10it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 237.84it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 255.08it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 256.09it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 268.74it/s]
2026-09-19 13:19:27,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:31,409 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:36,432 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:38,895 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:40,804 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:42,239 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:42,525 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:45,368 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:47,844 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
2026-09-19 13:19:48,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=b7032176-d130-4bff-953f-cc0844165964, node_id=0
