CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label ECHO_ha0_ext --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_ECHO_ha0_ext_wrapper\ECHO_ha0_ext_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_ECHO_ha0_ext metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_ECHO_ha0_ext.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_ECHO_ha0_ext.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_ECHO_ha0_ext
2026-09-19 13:04:03,880 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:04:03,883 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 32.90it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 41.06it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:32,  2.20it/s]Loading synthetic scenes:   7%|▋         | 15/204 [00:00<00:05, 35.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 83.39it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 136.41it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 173.72it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 205.50it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 212.19it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 160.77it/s]
2026-09-19 13:04:09,607 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:04:09,608 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 22.03it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 19.54it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  12%|█▏        | 25/204 [00:00<00:00, 248.85it/s]Loading synthetic scenes:  25%|██▍       | 50/204 [00:00<00:00, 169.48it/s]Loading synthetic scenes:  34%|███▍      | 69/204 [00:00<00:00, 149.73it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 160.68it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 183.33it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 192.24it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 201.48it/s]
2026-09-19 13:04:11,094 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:13,376 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:15,343 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:17,126 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:19,338 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:19,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:19,943 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:21,287 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
2026-09-19 13:04:25,847 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=cf0d5f86-8568-49c5-b48d-6b798f0e32a3, node_id=0
