CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label CV_official --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_CV_official_wrapper\CV_official_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_CV_official metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_CV_official
2026-09-19 12:16:00,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:16:00,299 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.63it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 13.30it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 16.19it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:37,  1.29it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:38,  5.20it/s]Loading synthetic scenes:  11%|█▏        | 23/204 [00:01<00:05, 35.85it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:03, 50.77it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:01<00:02, 65.41it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:03, 40.81it/s]Loading synthetic scenes:  35%|███▌      | 72/204 [00:02<00:03, 33.88it/s]Loading synthetic scenes:  38%|███▊      | 78/204 [00:02<00:04, 29.73it/s]Loading synthetic scenes:  52%|█████▏    | 106/204 [00:02<00:01, 61.45it/s]Loading synthetic scenes:  58%|█████▊    | 118/204 [00:02<00:01, 56.37it/s]Loading synthetic scenes:  71%|███████   | 145/204 [00:02<00:00, 88.07it/s]Loading synthetic scenes:  78%|███████▊  | 160/204 [00:03<00:00, 88.61it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:03<00:00, 87.82it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:03<00:00, 59.19it/s]
2026-09-19 12:16:04,561 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:16:33,386 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:33,642 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:39,224 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:39,411 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:43,516 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:48,012 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:48,173 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:53,519 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:56,965 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:57,191 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:58,273 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:16:58,411 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:00,302 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:01,102 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:03,913 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:05,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:07,353 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:08,684 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:10,007 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:11,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:13,014 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:14,522 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:16,999 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:18,778 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:20,370 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:22,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:23,486 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:24,271 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:25,641 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:27,910 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:30,091 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:31,544 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:33,132 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:36,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:38,208 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:38,339 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:38,695 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:40,270 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:40,730 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:41,569 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:44,815 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:45,637 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:48,900 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:51,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:54,106 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:55,338 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:56,914 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:57,294 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:17:59,311 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:04,290 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:07,800 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:08,203 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:09,125 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:10,183 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:12,313 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:13,251 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:17,627 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:18,567 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:22,519 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:22,617 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:24,691 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:27,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:29,818 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:31,809 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:35,487 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:38,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:38,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:39,586 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:43,532 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:45,354 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:47,311 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:47,941 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:50,104 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:53,196 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
2026-09-19 12:18:53,921 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=9231117e-cd63-4920-8f28-6ed72e52730c, node_id=0
