CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A1_ego_cmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1_ego_cmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1_ego_cmd_wrapper\A1_ego_cmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A1_ego_cmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A1_ego_cmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A1_ego_cmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A1_ego_cmd
2026-09-19 12:44:40,119 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:44:40,127 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:44:40,127 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:44:40,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 28.89it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 34.84it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:19,  2.56it/s]Loading synthetic scenes:   7%|▋         | 14/204 [00:00<00:05, 36.61it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:02, 82.05it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:00<00:01, 125.48it/s]Loading synthetic scenes:  38%|███▊      | 77/204 [00:00<00:01, 123.72it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:00<00:00, 166.93it/s]Loading synthetic scenes:  62%|██████▏   | 127/204 [00:01<00:00, 158.08it/s]Loading synthetic scenes:  71%|███████   | 145/204 [00:01<00:00, 150.39it/s]Loading synthetic scenes:  85%|████████▌ | 174/204 [00:01<00:00, 158.91it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 192.16it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 135.75it/s]
2026-09-19 12:44:43,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:45:28,185 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:31,306 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:35,476 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:39,816 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:42,865 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:47,154 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:53,378 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:54,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:56,994 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:57,822 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:45:59,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:04,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:08,071 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:14,091 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:21,049 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:23,716 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:28,281 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:38,533 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:45,065 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:52,222 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:46:59,328 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:03,331 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:12,689 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:20,728 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:27,301 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:37,449 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:40,224 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:44,542 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:47:49,810 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:03,477 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:06,784 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:12,120 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:14,956 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:17,370 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:21,979 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:28,076 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:32,093 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:35,925 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:39,997 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:43,126 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:46,088 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:49,519 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:55,987 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:48:58,675 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:04,318 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:07,398 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:12,537 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:17,778 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:20,768 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:26,381 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:29,383 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:49:32,939 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:50:13,416 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:51:30,196 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:52:08,928 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:52:37,226 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:52:42,221 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:52:43,590 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:52:46,289 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:52:49,388 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:07,060 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:08,960 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:13,865 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:16,668 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:35,342 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:36,705 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:39,347 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:44,102 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:46,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:48,295 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:51,337 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:55,129 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 66 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
2026-09-19 12:53:58,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 67 / 204 in thread_id=66071414-6a56-4ef4-8a30-cbf82697571e, node_id=0
