CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A1NT_ego_cmd_nearest --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1NT_ego_cmd_nearest_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A1NT_ego_cmd_nearest_wrapper\A1NT_ego_cmd_nearest_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A1NT_ego_cmd_nearest metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A1NT_ego_cmd_nearest.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A1NT_ego_cmd_nearest.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A1NT_ego_cmd_nearest
2026-09-19 13:07:42,457 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:07:42,459 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:07:42,459 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:07:42,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 21.87it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 21.35it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 24.03it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:09,  1.57it/s]Loading synthetic scenes:   2%|▏         | 5/204 [00:00<00:23,  8.55it/s]Loading synthetic scenes:  18%|█▊        | 36/204 [00:00<00:02, 70.40it/s]Loading synthetic scenes:  25%|██▌       | 52/204 [00:00<00:01, 81.44it/s]Loading synthetic scenes:  34%|███▍      | 70/204 [00:01<00:01, 98.31it/s]Loading synthetic scenes:  41%|████      | 84/204 [00:01<00:01, 84.96it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 112.35it/s]Loading synthetic scenes:  68%|██████▊   | 139/204 [00:01<00:00, 150.55it/s]Loading synthetic scenes:  77%|███████▋  | 158/204 [00:01<00:00, 145.95it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 147.71it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 106.35it/s]
2026-09-19 13:07:44,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:07:44,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 28.24it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 24.23it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:01, 173.24it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 182.05it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 230.68it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 244.39it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 245.37it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 258.21it/s]
2026-09-19 13:07:45,933 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:07:49,349 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:07:49,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:07:53,900 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:07:57,512 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:07:59,804 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:00,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:02,020 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:05,185 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:07,350 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:10,110 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
2026-09-19 13:08:10,335 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=327db05c-2707-4033-84df-5651532281cd, node_id=0
