CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A2_vision_pure --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2_vision_pure_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A2_vision_pure_wrapper\A2_vision_pure_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A2_vision_pure metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A2_vision_pure.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A2_vision_pure.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A2_vision_pure
2026-09-19 13:01:21,035 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:01:21,037 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:01:21,037 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:01:21,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  43%|████▎     | 3/7 [00:00<00:00, 26.52it/s]Loading logs:  86%|████████▌ | 6/7 [00:00<00:00, 19.75it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 23.05it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:19,  1.46it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:32,  6.21it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:03, 49.37it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:01<00:02, 58.92it/s]Loading synthetic scenes:  31%|███▏      | 64/204 [00:01<00:01, 100.75it/s]Loading synthetic scenes:  39%|███▉      | 80/204 [00:01<00:01, 100.48it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 121.45it/s]Loading synthetic scenes:  67%|██████▋   | 136/204 [00:01<00:00, 149.74it/s]Loading synthetic scenes:  75%|███████▌  | 154/204 [00:01<00:00, 135.74it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 132.28it/s]Loading synthetic scenes:  95%|█████████▍| 193/204 [00:02<00:00, 118.95it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 94.15it/s] 
2026-09-19 13:01:23,828 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:01:48,046 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:51,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:56,013 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:01:57,560 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:01,618 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:06,306 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:06,751 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:09,546 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:09,957 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:11,023 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:12,315 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:14,836 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:16,315 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:18,277 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:19,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:19,977 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:21,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:23,162 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:24,995 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:26,821 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:34,322 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:35,826 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:36,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:38,019 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:38,910 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:40,249 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:42,773 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:45,769 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:47,052 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:48,214 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:50,228 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:52,502 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:52,667 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:52,922 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:54,223 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:56,375 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:56,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:57,747 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:02:59,403 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:00,856 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:02,279 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:04,866 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:06,105 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:06,984 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:07,112 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:07,946 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:08,609 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:09,439 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:11,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:11,578 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:11,891 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:12,627 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:12,839 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:13,881 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:14,051 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:15,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:16,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:17,412 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:18,611 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:19,402 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:22,046 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:24,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:25,768 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:25,943 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:26,245 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:29,156 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:31,558 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:32,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
2026-09-19 13:03:32,330 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=a6df5b67-c688-4912-9a68-89bbedeaf0c5, node_id=0
