CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label STOP_zero --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_STOP_zero_wrapper\STOP_zero_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_STOP_zero metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_STOP_zero.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_STOP_zero.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_STOP_zero
2026-09-19 13:29:52,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:29:52,116 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 30.42it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 35.52it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:58,  1.72it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:14, 13.18it/s]Loading synthetic scenes:  19%|█▊        | 38/204 [00:00<00:02, 78.13it/s]Loading synthetic scenes:  26%|██▋       | 54/204 [00:00<00:01, 91.22it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 102.42it/s]Loading synthetic scenes:  50%|████▉     | 101/204 [00:01<00:00, 143.80it/s]Loading synthetic scenes:  59%|█████▉    | 120/204 [00:01<00:00, 134.62it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:01<00:00, 139.28it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 133.27it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 139.93it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 113.79it/s]
2026-09-19 13:29:54,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:30:17,404 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:22,434 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:24,738 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:29,233 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:34,926 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:36,292 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:40,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:48,484 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:50,375 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:52,792 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:53,334 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:55,600 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:56,824 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:30:58,064 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:00,499 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:03,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:05,640 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:07,529 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:10,744 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:14,660 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:17,888 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:21,382 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:22,742 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:25,546 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:30,916 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:33,493 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:35,794 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:39,271 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:41,185 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:45,079 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:49,103 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:51,628 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:53,984 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:56,626 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:56,783 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:57,102 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:31:58,490 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:00,754 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:00,873 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:02,216 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:02,331 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:03,475 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:04,693 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:07,073 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:07,302 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:08,151 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:08,305 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:10,973 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:11,739 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:12,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:12,753 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:12,873 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:13,140 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:13,937 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:15,628 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:17,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:17,171 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:18,552 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:19,920 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:22,251 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:23,388 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:24,266 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:27,004 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:29,429 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:30,434 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:30,532 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:30,699 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:33,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
2026-09-19 13:32:36,422 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=53ab1bc2-d6cc-4b8a-82fb-1dd66335af4d, node_id=0
