CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A3_ego_nocmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A3_ego_nocmd_wrapper\A3_ego_nocmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A3_ego_nocmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A3_ego_nocmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A3_ego_nocmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A3_ego_nocmd
2026-09-19 13:14:29,050 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:14:29,053 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 20.72it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.70it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<01:11,  2.83it/s]Loading synthetic scenes:   3%|▎         | 7/204 [00:00<00:10, 19.24it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 95.84it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 138.32it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 180.10it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:01<00:00, 216.92it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 215.09it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 170.74it/s]
2026-09-19 13:14:30,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:14:30,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 29.28it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 24.61it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:01, 159.88it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 190.72it/s]Loading synthetic scenes:  47%|████▋     | 96/204 [00:00<00:00, 257.50it/s]Loading synthetic scenes:  61%|██████    | 124/204 [00:00<00:00, 246.52it/s]Loading synthetic scenes:  74%|███████▎  | 150/204 [00:00<00:00, 236.64it/s]Loading synthetic scenes:  86%|████████▌ | 175/204 [00:00<00:00, 230.33it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 250.76it/s]
2026-09-19 13:14:31,702 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:35,168 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:36,358 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:38,393 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:40,309 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:41,235 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:41,590 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:42,762 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:45,462 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:45,636 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:47,521 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:48,408 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:50,426 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:53,112 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
2026-09-19 13:14:53,224 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=29520e9c-e582-4c09-adb5-921e2d5feccf, node_id=0
