CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label K4_seam_cv --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_K4_seam_cv_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_K4_seam_cv_wrapper\K4_seam_cv_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_K4_seam_cv metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_K4_seam_cv.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_K4_seam_cv.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_K4_seam_cv
2026-09-19 12:25:57,634 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 12:25:57,637 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 12:25:57,637 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 12:25:57,638 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 20.96it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 26.23it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:16,  1.48it/s]Loading synthetic scenes:   2%|▏         | 4/204 [00:00<00:32,  6.20it/s]Loading synthetic scenes:  15%|█▍        | 30/204 [00:00<00:03, 55.13it/s]Loading synthetic scenes:  21%|██        | 43/204 [00:01<00:02, 65.53it/s]Loading synthetic scenes:  34%|███▍      | 70/204 [00:01<00:01, 110.57it/s]Loading synthetic scenes:  43%|████▎     | 87/204 [00:01<00:01, 109.37it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:01<00:00, 115.88it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:01<00:00, 148.49it/s]Loading synthetic scenes:  76%|███████▌  | 155/204 [00:01<00:00, 125.29it/s]Loading synthetic scenes:  85%|████████▌ | 174/204 [00:01<00:00, 137.46it/s]Loading synthetic scenes:  94%|█████████▎| 191/204 [00:02<00:00, 111.16it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:02<00:00, 93.59it/s] 
2026-09-19 12:26:00,712 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 12:27:14,701 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:16,618 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:21,890 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:26,307 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:28,744 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:32,795 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:36,556 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:38,731 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:41,038 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:44,728 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:47,311 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:49,095 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:53,482 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:27:56,316 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:00,360 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:05,537 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:07,800 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:10,338 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:14,598 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:17,182 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:19,549 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:22,124 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:24,349 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:26,979 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:30,807 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:33,164 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:35,040 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:38,234 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:40,757 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:44,506 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:50,822 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:53,770 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:57,471 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:28:59,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:01,531 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:03,905 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:08,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:10,294 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:13,151 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:16,620 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:19,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:25,639 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:29,442 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:32,982 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:36,459 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:38,821 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:41,953 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:43,754 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:45,427 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:48,339 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:49,025 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:49,961 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:51,994 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:54,951 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:57,232 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:29:58,732 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:01,406 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:04,849 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:06,551 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:13,002 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:15,417 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:18,479 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:23,526 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:25,397 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:28,057 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:29,915 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:33,370 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
2026-09-19 12:30:36,161 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=3eed89ad-ed7b-455b-b989-0d19dfb5b9a5, node_id=0
