CMD: C:/Users/Admin/navsim-crun/venv/Scripts/python.exe D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-warmup-reference-epdms/code/navsim_win.py --script pdm_score --label A4_blind_ego_cmd --out-dir D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper --patch-loader --dump-final-scores D:\Projects\TanitAD\FlyWheels\TanitAD_EvalFlyWheel\incoming\2026-09-19-navsim-refcv4b-bridge\raw\score_A4_blind_ego_cmd_wrapper\A4_blind_ego_cmd_final_scores_frame.csv -- train_test_split=warmup_two_stage experiment_name=e2_warmup_two_stage_A4_blind_ego_cmd metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/seam_A4_blind_ego_cmd.npz +agent.call_log=D:/Projects/TanitAD/FlyWheels/TanitAD_EvalFlyWheel/incoming/2026-09-19-navsim-refcv4b-bridge/raw/score_A4_blind_ego_cmd.calls.jsonl output_dir=C:/Users/Admin/navsim/exp/e2/warmup_two_stage_A4_blind_ego_cmd
2026-09-19 13:09:42,893 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-19 13:09:42,896 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 24.76it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 29.25it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<02:12,  1.53it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:09, 20.92it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:02, 69.33it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:01<00:01, 116.36it/s]Loading synthetic scenes:  52%|█████▏    | 107/204 [00:01<00:00, 164.76it/s]Loading synthetic scenes:  64%|██████▍   | 131/204 [00:01<00:00, 166.18it/s]Loading synthetic scenes:  75%|███████▌  | 153/204 [00:01<00:00, 166.96it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 158.90it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 125.76it/s]
2026-09-19 13:09:45,016 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-19 13:10:01,267 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:03,291 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:03,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:05,731 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:07,774 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:08,241 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:10,648 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:12,996 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:13,104 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:14,100 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:14,188 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:14,806 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:15,572 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:16,181 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:17,915 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:18,751 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:20,679 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:20,853 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:22,220 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:23,220 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:24,328 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:27,220 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:27,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:28,479 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:29,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:30,991 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:32,820 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:34,231 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:35,212 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:36,115 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:37,927 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:39,176 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:40,130 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:41,492 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:41,624 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:41,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:42,879 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 30 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:43,074 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 31 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:43,171 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 32 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:45,420 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 33 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:45,511 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 34 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:46,598 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 35 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:48,586 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 36 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:49,944 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 37 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:50,271 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 38 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:51,006 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 39 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:51,148 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 40 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:52,033 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 41 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:53,350 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 42 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:54,219 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 43 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:54,458 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 44 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:54,593 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 45 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:54,921 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 46 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:55,892 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 47 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:57,063 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 48 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:59,169 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 49 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:10:59,948 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 50 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:01,862 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 51 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:01,979 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 52 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:03,015 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 53 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:04,363 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 54 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:05,605 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 55 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:06,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 56 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:08,409 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 57 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:09,121 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 58 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:09,237 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 59 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:09,488 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 60 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:10,726 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 61 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:11,518 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 62 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:14,025 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 63 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:14,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 64 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
2026-09-19 13:11:15,461 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 65 / 204 in thread_id=1d6d78dd-249b-40a9-8700-3ebe332d5e2e, node_id=0
