CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label STOP --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP\STOP_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\STOP\STOP_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_STOP metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent agent._target_=tanitad_seam_agent.TanitADSeamAgent +agent.seam_file=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075608Z-navsim_v2-none-5e2458/raw/seams/STOP.npz +agent.call_log=D:/Projects/TanitAD/taniteval/results/bench/navsim_v2/warmup_two_stage/20260920T075608Z-navsim_v2-none-5e2458/raw/STOP/STOP.calls.jsonl output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/STOP
2026-09-20 09:58:37,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:58:37,111 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 40.66it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 47.49it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:49,  4.07it/s]Loading synthetic scenes:   7%|▋         | 14/204 [00:00<00:03, 50.02it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 116.09it/s]Loading synthetic scenes:  36%|███▌      | 73/204 [00:00<00:00, 176.05it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 202.25it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 225.79it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 224.59it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 195.01it/s]
2026-09-20 09:58:38,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:58:38,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 41.40it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 33.17it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 226.21it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 245.86it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 265.58it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 260.51it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 260.68it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 284.80it/s]
2026-09-20 09:58:39,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:40,958 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:41,279 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:42,901 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:44,541 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:44,814 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:45,023 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:46,028 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:48,105 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
2026-09-20 09:58:48,238 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=cbb06ab0-d092-456f-82a6-343d480bb0ff, node_id=0
