CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T075608Z-navsim_v2-none-5e2458\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T075608Z-navsim_v2-none-5e2458/CV
2026-09-20 09:56:14,237 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:56:14,240 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 43.97it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 51.08it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   4%|▍         | 8/204 [00:00<00:07, 27.74it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 101.44it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 163.69it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 193.44it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 228.88it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:01<00:00, 228.34it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 192.24it/s]
2026-09-20 09:56:15,447 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:56:15,448 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 25.67it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 33.32it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 208.95it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:00<00:00, 241.68it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 260.76it/s]Loading synthetic scenes:  68%|██████▊   | 138/204 [00:00<00:00, 276.67it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 258.97it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 284.56it/s]
2026-09-20 09:56:16,398 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:17,999 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:18,303 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:19,891 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:21,528 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:21,799 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:21,923 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:23,057 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:25,075 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:25,278 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:27,134 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:27,264 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:28,998 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:30,930 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:31,010 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:32,962 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:34,974 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:35,039 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:35,622 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:35,680 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:36,288 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:36,801 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:37,465 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:38,408 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:38,978 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 9 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:39,681 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 10 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:39,746 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 11 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:40,639 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 12 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:41,477 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 13 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:42,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 14 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:43,169 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 15 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:43,304 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 16 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:44,172 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 17 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:44,760 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 18 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:45,374 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 19 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:45,988 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 20 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:46,806 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 21 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:47,623 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 22 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:48,562 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 23 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:49,452 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 24 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:50,313 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 25 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:51,226 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 26 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:52,060 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 27 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:52,127 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 28 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
2026-09-20 09:56:52,264 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 29 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
