CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T071122Z-navsim_v2-none-9f38f0\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T071122Z-navsim_v2-none-9f38f0/CV
2026-09-20 09:11:31,719 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:11:31,721 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 42.06it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 45.69it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:59,  3.41it/s]Loading synthetic scenes:   6%|▌         | 12/204 [00:00<00:05, 38.30it/s]Loading synthetic scenes:  19%|█▉        | 39/204 [00:00<00:01, 93.57it/s]Loading synthetic scenes:  33%|███▎      | 67/204 [00:00<00:00, 144.26it/s]Loading synthetic scenes:  42%|████▏     | 85/204 [00:00<00:00, 141.17it/s]Loading synthetic scenes:  54%|█████▍    | 110/204 [00:00<00:00, 151.20it/s]Loading synthetic scenes:  66%|██████▌   | 135/204 [00:01<00:00, 176.29it/s]Loading synthetic scenes:  76%|███████▌  | 155/204 [00:01<00:00, 175.37it/s]Loading synthetic scenes:  87%|████████▋ | 178/204 [00:01<00:00, 161.02it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 147.82it/s]
2026-09-20 09:11:33,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:11:33,280 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 33.33it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 27.17it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 189.21it/s]Loading synthetic scenes:  28%|██▊       | 58/204 [00:00<00:00, 202.89it/s]Loading synthetic scenes:  44%|████▎     | 89/204 [00:00<00:00, 240.48it/s]Loading synthetic scenes:  56%|█████▌    | 114/204 [00:00<00:00, 219.80it/s]Loading synthetic scenes:  67%|██████▋   | 137/204 [00:00<00:00, 197.58it/s]Loading synthetic scenes:  82%|████████▏ | 167/204 [00:00<00:00, 225.53it/s]Loading synthetic scenes:  94%|█████████▎| 191/204 [00:00<00:00, 221.13it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 224.41it/s]
2026-09-20 09:11:34,477 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:36,790 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:37,281 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:39,040 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:40,836 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:41,145 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:41,379 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:42,566 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:44,952 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:45,083 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:47,079 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:47,169 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:49,168 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:51,039 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:51,153 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:53,321 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:55,678 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:55,740 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:56,396 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:56,476 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:57,082 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:57,664 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:58,395 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 7 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
2026-09-20 09:11:59,324 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 8 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
